site_id,region,urban,other_prog,unemp,pct_hs,income,comfort,cost
7312,Northeast,TRUE,TRUE,0.12,0.688,63.256,0.354,1321
3752,West,FALSE,FALSE,0.068,0.717,63.81,0.501,1707
5542,South,TRUE,FALSE,0.093,0.682,53.874,0.339,1705
1461,West,FALSE,FALSE,0.133,0.688,57.493,0.379,2407
6042,West,FALSE,FALSE,0.118,0.693,58.228,0.16,1697
2084,Northeast,TRUE,FALSE,0.073,0.673,64.382,0.665,1749
8972,South,TRUE,FALSE,0.113,0.618,55.6,0.39,2136
1130,Northeast,TRUE,TRUE,0.116,0.714,61.434,0.553,1279
7990,Northcentral,FALSE,FALSE,0.141,0.618,56.615,0.445,1847
1802,South,FALSE,FALSE,0.107,0.645,49.359,0.791,2397
5633,Northcentral,FALSE,TRUE,0.117,0.744,59.767,0.515,2048
4429,South,FALSE,FALSE,0.137,0.667,47.241,0.821,2413
1625,South,FALSE,FALSE,0.148,0.625,47.119,0.511,2707
3860,West,FALSE,FALSE,0.074,0.765,62.485,0.712,1927
6963,Northeast,FALSE,FALSE,0.117,0.749,60.428,0.513,1459
9263,South,FALSE,FALSE,0.098,0.752,55.56,0.547,2476
5208,West,FALSE,FALSE,0.094,0.656,57.921,0.452,1537
2271,West,FALSE,FALSE,0.113,0.656,57.114,0.504,2234
5853,South,FALSE,FALSE,0.088,0.728,59.784,0.6,2313
2749,Northeast,FALSE,FALSE,0.14,0.592,59.075,0.558,1721
9010,Northeast,TRUE,FALSE,0.065,0.716,68.149,0.232,1352
4472,West,FALSE,FALSE,0.093,0.706,60.465,0.674,2146
3770,West,FALSE,FALSE,0.087,0.71,58.647,0.381,1520
2426,West,FALSE,TRUE,0.111,0.7,57.384,0.617,2063
8985,Northeast,FALSE,FALSE,0.133,0.676,55.501,0.471,1757
2482,West,TRUE,TRUE,0.059,0.786,66.847,0.477,1498
9021,West,FALSE,FALSE,0.085,0.712,58.996,0.57,2170
2194,Northcentral,FALSE,FALSE,0.124,0.635,56.3,0.353,2142
2172,South,FALSE,FALSE,0.056,0.738,52.105,0.484,2876
1937,West,FALSE,FALSE,0.108,0.681,57.682,0.386,2032
5555,South,FALSE,FALSE,0.12,0.682,49.176,0.592,2325
3672,West,FALSE,FALSE,0.124,0.75,57.596,0.544,2538
1237,Northeast,FALSE,TRUE,0.081,0.747,59.735,0.267,1924
3756,West,TRUE,FALSE,0.084,0.805,70.749,0.436,1702
7605,West,TRUE,FALSE,0.067,0.788,68.736,0.392,1733
1315,West,FALSE,FALSE,0.145,0.744,56.323,0.395,2114
6028,West,FALSE,TRUE,0.098,0.634,56.581,0.473,2356
3493,Northcentral,TRUE,TRUE,0.094,0.67,71.543,0.188,1448
2816,Northeast,FALSE,TRUE,0.051,0.721,61.644,0.765,1692
2189,West,TRUE,FALSE,0.105,0.68,62.131,0.546,1410
3896,Northcentral,FALSE,FALSE,0.08,0.702,61.843,0.202,1863
2379,West,FALSE,FALSE,0.096,0.727,58.844,0.356,2082
2155,Northcentral,FALSE,FALSE,0.065,0.672,59.316,0.545,1767
4872,Northeast,FALSE,TRUE,0.13,0.643,54.963,0.13,2170
1343,West,FALSE,FALSE,0.128,0.644,55.937,0.416,1709
7341,South,FALSE,FALSE,0.072,0.709,52.644,0.489,2939
1895,Northcentral,FALSE,FALSE,0.052,0.718,61.832,0.682,2362
9446,Northcentral,FALSE,FALSE,0.108,0.752,60.132,0.745,1888
2082,West,FALSE,FALSE,0.051,0.787,67.853,0.694,2035
2951,Northeast,FALSE,FALSE,0.122,0.69,56.651,0.712,1907
9112,West,FALSE,TRUE,0.094,0.635,56.84,0.398,1698
9402,West,FALSE,FALSE,0.061,0.886,67.706,0.673,1335
3479,Northeast,TRUE,FALSE,0.144,0.703,60.153,0.483,1494
2096,West,TRUE,FALSE,0.109,0.753,62.792,0.751,1491
8079,South,FALSE,FALSE,0.08,0.626,48.607,0.537,2911
7609,Northcentral,FALSE,TRUE,0.078,0.711,63.059,0.58,1501
9132,Northeast,FALSE,FALSE,0.073,0.765,62.466,0.553,1834
9830,South,FALSE,FALSE,0.142,0.677,52.973,0.612,2720
9365,Northcentral,FALSE,FALSE,0.107,0.723,58.496,0.55,2086
5314,West,FALSE,FALSE,0.126,0.704,56.242,0.425,2030
3515,West,FALSE,FALSE,0.065,0.713,60.798,0.508,1845
3232,Northeast,FALSE,FALSE,0.054,0.733,61.254,0.933,2050
5465,Northeast,FALSE,FALSE,0.084,0.67,60.702,0.329,1941
5409,West,FALSE,TRUE,0.132,0.722,56.958,0.553,2028
3824,Northeast,FALSE,FALSE,0.142,0.561,52.714,0.546,1856
9534,Northeast,FALSE,FALSE,0.109,0.677,57.18,0.641,2297
6623,West,TRUE,FALSE,0.104,0.736,62.643,0.132,1765
2130,South,FALSE,FALSE,0.079,0.711,50.4,0.303,2834
4751,West,FALSE,FALSE,0.116,0.757,58.214,0.514,1908
9106,Northeast,FALSE,FALSE,0.086,0.756,59.669,0.356,1924
5146,Northcentral,FALSE,FALSE,0.06,0.697,63.924,0.427,1912
9050,West,FALSE,FALSE,0.06,0.737,60.939,0.595,2344
6297,West,FALSE,FALSE,0.099,0.702,60.443,0.487,1925
6598,West,FALSE,FALSE,0.115,0.698,57.723,0.374,2024
8701,South,FALSE,FALSE,0.105,0.668,55.203,0.446,2595
5454,South,TRUE,FALSE,0.055,0.714,57.615,0.736,2170
9714,West,FALSE,FALSE,0.076,0.711,61.767,0.731,1933
3873,Northcentral,TRUE,FALSE,0.094,0.751,64.651,0.412,2086
5263,Northeast,FALSE,FALSE,0.097,0.759,59.076,0.726,1768
4161,West,FALSE,FALSE,0.118,0.652,55.682,0.58,1643
6556,South,FALSE,FALSE,0.083,0.719,49.994,0.626,2511
7566,Northcentral,FALSE,FALSE,0.103,0.647,56.966,0.344,2442
6010,Northcentral,FALSE,FALSE,0.079,0.683,63.571,0.261,2013
9681,Northcentral,FALSE,TRUE,0.13,0.639,64.374,0.671,2027
6105,Northcentral,FALSE,FALSE,0.062,0.672,60.109,0.38,2216
4885,Northeast,FALSE,FALSE,0.102,0.598,57.537,0.391,1975
3022,Northeast,TRUE,TRUE,0.098,0.74,63.306,0.497,1526
1726,West,FALSE,FALSE,0.149,0.671,55.965,0.243,2302
8522,Northeast,TRUE,TRUE,0.139,0.62,66.625,0.545,1523
3075,Northcentral,TRUE,FALSE,0.07,0.778,66.315,0.679,1312
9740,Northcentral,FALSE,TRUE,0.062,0.828,67.921,0.467,2099
6323,South,TRUE,FALSE,0.144,0.529,50.951,0.208,1727
9831,Northeast,FALSE,FALSE,0.088,0.77,59.809,0.408,1635
4321,West,FALSE,FALSE,0.055,0.806,63.084,0.414,1969
5907,Northcentral,FALSE,FALSE,0.078,0.73,60.356,0.65,1725
4796,Northeast,FALSE,FALSE,0.064,0.71,65.302,0.65,2145
6090,Northcentral,FALSE,FALSE,0.128,0.617,56.303,0.531,1963
4822,West,TRUE,TRUE,0.068,0.688,65.372,0.403,1308
2986,Northcentral,FALSE,FALSE,0.139,0.629,55.809,0.465,2406
1750,Northeast,FALSE,FALSE,0.056,0.638,67.531,0.588,1973
6630,Northcentral,FALSE,FALSE,0.139,0.629,56.173,0.608,2355
4807,West,FALSE,FALSE,0.143,0.706,59.153,0.754,1972
1642,West,FALSE,FALSE,0.092,0.67,60.053,0.308,1918
8086,Northeast,FALSE,FALSE,0.135,0.743,57.333,0.55,2093
3872,Northeast,FALSE,FALSE,0.052,0.746,62.257,0.533,2257
7686,West,TRUE,TRUE,0.141,0.664,60.881,0.202,2176
6158,West,FALSE,FALSE,0.087,0.737,61.153,0.462,1741
7257,Northeast,FALSE,TRUE,0.077,0.676,59.287,0.392,1954
4768,West,FALSE,FALSE,0.081,0.68,61.86,0.316,2269
4032,South,FALSE,FALSE,0.103,0.675,50.702,0.527,2585
7699,South,FALSE,FALSE,0.096,0.793,51.559,0.139,2453
4741,Northeast,FALSE,FALSE,0.137,0.684,54.991,0.651,1674
5948,South,FALSE,FALSE,0.143,0.652,47.626,0.712,2430
2024,West,TRUE,FALSE,0.136,0.609,61.482,0.658,1454
9903,West,FALSE,FALSE,0.104,0.692,58.206,0.627,1980
5223,Northcentral,FALSE,FALSE,0.121,0.698,57.198,0.528,2403
4041,Northeast,TRUE,FALSE,0.067,0.715,65.395,0.501,1385
9862,West,FALSE,TRUE,0.106,0.649,57.738,0.456,1606
1670,South,FALSE,FALSE,0.113,0.64,51.324,0.374,2624
9428,Northeast,TRUE,FALSE,0.062,0.727,67.934,0.509,1472
1195,South,FALSE,TRUE,0.075,0.742,52.367,0.591,2449
8418,Northeast,FALSE,FALSE,0.112,0.736,57.655,0.298,2159
6573,Northcentral,TRUE,FALSE,0.101,0.633,64.119,0.435,773
9967,Northcentral,FALSE,FALSE,0.093,0.667,58.321,0.439,1862
7542,West,FALSE,FALSE,0.124,0.574,55.245,0.529,1962
6628,Northcentral,FALSE,TRUE,0.076,0.73,61.492,0.349,2151
9743,Northcentral,FALSE,TRUE,0.053,0.783,62.385,0.625,1935
2129,Northeast,TRUE,TRUE,0.144,0.668,59.126,0.385,1249
8778,West,FALSE,TRUE,0.144,0.717,56.024,0.667,2093
8133,South,FALSE,FALSE,0.074,0.755,51.667,0.418,2505
8236,West,FALSE,FALSE,0.142,0.629,55.529,0.668,2028
8348,West,FALSE,FALSE,0.11,0.763,61.92,0.445,2289
7450,West,FALSE,FALSE,0.089,0.734,60.026,0.59,1864
9652,West,TRUE,FALSE,0.12,0.709,65.961,0.518,1188
6625,Northeast,FALSE,FALSE,0.127,0.627,58.133,0.473,1680
6814,South,TRUE,FALSE,0.135,0.652,50.571,0.697,1744
5649,Northeast,FALSE,FALSE,0.134,0.604,53.784,0.513,1653
9957,Northeast,FALSE,FALSE,0.114,0.682,56.84,0.554,1988
7754,West,FALSE,FALSE,0.146,0.723,58.119,0.471,2453
5629,South,FALSE,FALSE,0.148,0.63,44.9,0.426,2475
7440,South,FALSE,FALSE,0.131,0.672,48.63,0.82,2694
3705,Northcentral,FALSE,FALSE,0.117,0.722,59.957,0.461,1724
4553,Northeast,FALSE,FALSE,0.111,0.61,63.852,0.507,1945
2797,South,TRUE,FALSE,0.081,0.65,53.505,0.523,2142
9664,South,TRUE,TRUE,0.088,0.665,53.272,0.485,1911
5977,Northeast,FALSE,FALSE,0.104,0.711,61.747,0.706,2196
3464,West,TRUE,FALSE,0.117,0.687,64.497,0.301,1674
2626,South,FALSE,FALSE,0.125,0.738,49.303,0.442,2342
7661,Northeast,FALSE,FALSE,0.056,0.682,60.431,0.32,1807
5979,Northcentral,FALSE,FALSE,0.051,0.727,62.161,0.389,2589
9189,South,FALSE,FALSE,0.065,0.63,51.875,0.561,2452
6610,South,FALSE,TRUE,0.096,0.785,51.244,0.608,2502
7154,West,FALSE,FALSE,0.11,0.744,58.401,0.92,1986
9918,West,FALSE,FALSE,0.102,0.666,58.573,0.564,1858
8466,South,TRUE,TRUE,0.095,0.692,55.18,0.417,1768
4708,Northcentral,FALSE,FALSE,0.091,0.703,61.034,0.341,1716
1275,Northeast,FALSE,TRUE,0.125,0.765,60.399,0.541,2228
3266,West,FALSE,FALSE,0.102,0.7,62.69,0.63,1753
3938,Northcentral,TRUE,FALSE,0.111,0.71,62.701,0.413,1667
9906,South,FALSE,FALSE,0.052,0.783,52.768,0.536,2852
5383,Northcentral,FALSE,FALSE,0.06,0.775,62.298,0.532,2289
8037,South,TRUE,FALSE,0.114,0.603,51.461,0.411,1965
3957,Northcentral,FALSE,TRUE,0.076,0.761,60.795,0.597,1865
5464,South,FALSE,FALSE,0.1,0.654,49.68,0.275,2230
5336,West,FALSE,TRUE,0.08,0.719,59.603,0.78,1995
9926,Northcentral,FALSE,FALSE,0.081,0.622,58.716,0.495,1942
5971,West,FALSE,FALSE,0.075,0.735,60.25,0.557,2039
1935,South,FALSE,TRUE,0.05,0.7,51.288,0.492,2349
8080,West,TRUE,TRUE,0.079,0.612,71.719,0.258,1657
9768,Northcentral,FALSE,FALSE,0.084,0.632,61.769,0.576,2179
2860,Northcentral,FALSE,TRUE,0.062,0.667,60.261,0.457,2269
7569,South,FALSE,TRUE,0.105,0.723,50.773,0.325,3062
3692,Northcentral,FALSE,FALSE,0.086,0.729,60.088,0.55,2049
5289,Northeast,TRUE,TRUE,0.097,0.737,69.638,0.172,1356
9670,South,FALSE,FALSE,0.056,0.717,51.863,0.722,2481
4715,West,TRUE,FALSE,0.077,0.732,67.406,0.344,1093
3140,Northeast,FALSE,TRUE,0.149,0.672,55.444,0.456,2032
2901,South,FALSE,FALSE,0.113,0.683,48.404,0.767,2394
7034,Northcentral,FALSE,FALSE,0.07,0.674,59.971,0.273,2102
9582,South,TRUE,TRUE,0.068,0.788,58.635,0.718,1933
5176,South,FALSE,FALSE,0.15,0.734,48.799,0.614,2155
7771,Northeast,FALSE,FALSE,0.126,0.775,62.918,0.603,2009
6026,Northcentral,FALSE,TRUE,0.094,0.75,59.164,0.152,1662
9453,South,FALSE,FALSE,0.13,0.661,49.656,0.453,2724
7973,West,FALSE,FALSE,0.11,0.683,57.453,0.282,1543
5654,Northeast,FALSE,FALSE,0.133,0.652,55.112,0.383,1965
6219,West,TRUE,FALSE,0.05,0.736,67.201,0.544,1614
3308,Northcentral,FALSE,FALSE,0.129,0.669,60.617,0.357,1620
3445,South,FALSE,FALSE,0.052,0.649,52.268,0.651,2850
1569,Northeast,FALSE,FALSE,0.086,0.714,61.527,0.5,1779
5924,South,FALSE,FALSE,0.072,0.739,51.2,0.257,2373
3294,Northcentral,FALSE,TRUE,0.099,0.653,58.609,0.602,2041
1028,Northeast,TRUE,FALSE,0.097,0.615,61.221,0.381,1416
6153,Northeast,FALSE,FALSE,0.139,0.643,55.02,0.333,1741
5545,Northcentral,FALSE,FALSE,0.072,0.572,58.358,0.661,2102
8382,West,FALSE,FALSE,0.123,0.761,61.132,0.543,1869
1258,Northcentral,FALSE,FALSE,0.077,0.757,61.899,0.569,2127
6240,West,FALSE,FALSE,0.114,0.638,60.503,0.535,1874
3345,Northeast,FALSE,TRUE,0.056,0.744,61.428,0.375,1761
2053,South,FALSE,TRUE,0.14,0.652,46.894,0.476,2476
1879,South,TRUE,FALSE,0.075,0.642,58.066,0.446,2162
7534,West,TRUE,FALSE,0.077,0.68,66.924,0.378,1561
1139,South,FALSE,TRUE,0.067,0.781,53.221,0.228,2485
1431,South,FALSE,FALSE,0.101,0.641,47.501,0.559,2013
7527,West,FALSE,FALSE,0.069,0.693,61.045,0.391,2363
4118,Northeast,FALSE,TRUE,0.14,0.622,59.363,0.669,1990
7624,Northcentral,FALSE,FALSE,0.148,0.714,55.035,0.639,1784
4281,South,FALSE,FALSE,0.09,0.7,53.77,0.447,2450
7976,Northeast,FALSE,FALSE,0.139,0.689,56.12,0.539,2065
1224,Northcentral,FALSE,FALSE,0.105,0.733,58.556,0.632,1620
9943,Northcentral,FALSE,FALSE,0.08,0.701,63.355,0.449,2179
8164,South,FALSE,FALSE,0.094,0.649,51.804,0.94,2562
5751,Northcentral,FALSE,FALSE,0.144,0.664,54.212,0.574,2301
3326,Northeast,FALSE,TRUE,0.139,0.643,54.247,0.459,2247
4005,Northcentral,FALSE,TRUE,0.065,0.807,62.729,0.491,1866
4219,South,FALSE,FALSE,0.105,0.669,52.372,0.484,2377
4742,Northeast,TRUE,FALSE,0.134,0.65,59.746,0.669,1251
9007,West,TRUE,TRUE,0.103,0.731,62.881,0.649,1410
7837,South,FALSE,TRUE,0.125,0.642,53.525,0.493,2736
7430,Northcentral,FALSE,FALSE,0.075,0.724,60.751,0.469,2448
3446,South,FALSE,FALSE,0.113,0.712,49.069,0.58,2732
4980,Northcentral,FALSE,FALSE,0.084,0.696,60.189,0.402,1543
3505,Northeast,FALSE,FALSE,0.131,0.608,54.469,0.494,2205
7066,South,FALSE,FALSE,0.056,0.76,53.112,0.467,2759
8149,South,FALSE,FALSE,0.114,0.672,50.468,0.278,2654
6706,Northcentral,FALSE,TRUE,0.116,0.583,58.489,0.385,1786
4601,South,FALSE,TRUE,0.115,0.699,50.505,0.311,2766
9288,Northeast,FALSE,TRUE,0.13,0.676,56.763,0.616,2182
3116,South,FALSE,FALSE,0.057,0.659,50.78,0.314,2666
6299,Northeast,FALSE,TRUE,0.059,0.715,65.879,0.459,1905
7597,Northeast,FALSE,FALSE,0.144,0.647,54.074,0.343,2211
7037,South,FALSE,FALSE,0.116,0.657,47.135,0.503,2528
2004,South,TRUE,TRUE,0.142,0.685,52.258,0.39,1983
6533,South,FALSE,FALSE,0.113,0.608,46.988,0.837,2872
3688,West,FALSE,FALSE,0.078,0.674,60.461,0.44,2189
4071,Northeast,FALSE,FALSE,0.108,0.67,58.387,0.602,1281
9533,West,FALSE,FALSE,0.091,0.781,59.838,0.554,1893
5687,West,FALSE,FALSE,0.103,0.689,57.672,0.592,1628
4861,South,FALSE,FALSE,0.058,0.691,53.72,0.644,2647
9255,Northeast,FALSE,FALSE,0.145,0.732,57.931,0.421,1889
4934,Northeast,FALSE,TRUE,0.09,0.699,59.848,0.307,2225
2657,South,FALSE,FALSE,0.113,0.715,49.37,0.591,2617
9620,West,FALSE,FALSE,0.094,0.762,60.749,0.357,2006
5767,Northeast,FALSE,FALSE,0.142,0.679,55.785,0.694,1979
7681,West,FALSE,FALSE,0.059,0.806,64.869,0.334,1910
8937,West,FALSE,TRUE,0.117,0.643,58.146,0.09,2050
6926,Northcentral,FALSE,FALSE,0.078,0.802,62.902,0.339,1723
4538,Northcentral,FALSE,TRUE,0.119,0.59,58.266,0.393,2168
4540,Northeast,TRUE,FALSE,0.054,0.697,65.406,0.76,1401
2268,Northeast,FALSE,FALSE,0.079,0.691,60.309,0.614,1814
2708,Northeast,TRUE,FALSE,0.064,0.748,68.16,0.714,1418
2669,South,TRUE,FALSE,0.15,0.627,50.343,0.276,2469
4546,Northeast,FALSE,FALSE,0.138,0.692,56.35,0.658,1561
4023,Northcentral,FALSE,TRUE,0.098,0.723,58.865,0.387,1913
8244,Northeast,FALSE,FALSE,0.109,0.725,61.307,0.622,2027
2722,Northcentral,FALSE,TRUE,0.081,0.793,60.69,0.191,1866
8479,Northeast,FALSE,FALSE,0.097,0.632,56.766,0.634,1897
4446,Northcentral,FALSE,FALSE,0.115,0.734,65.934,0.448,2096
2329,Northeast,TRUE,FALSE,0.133,0.653,60.055,0.446,1556
3943,South,FALSE,TRUE,0.116,0.644,47.468,0.671,2332
4185,Northcentral,FALSE,TRUE,0.144,0.567,52.823,0.523,2142
4707,South,FALSE,FALSE,0.127,0.631,46.559,0.502,2545
2616,South,FALSE,FALSE,0.095,0.69,52.32,0.614,2672
9709,South,FALSE,FALSE,0.068,0.635,52.207,0.355,2168
8980,Northcentral,FALSE,FALSE,0.099,0.683,61.533,0.291,1808
7362,Northcentral,TRUE,FALSE,0.095,0.731,67.622,0.64,1452
8648,Northeast,FALSE,TRUE,0.09,0.645,60.775,0.686,2240
9919,Northeast,FALSE,FALSE,0.144,0.656,54.299,0.563,1868
2689,South,FALSE,TRUE,0.102,0.63,55.03,0.471,2242
5095,West,FALSE,FALSE,0.081,0.716,59.786,0.705,2193
4345,West,FALSE,FALSE,0.122,0.722,58.631,0.515,2116
4241,South,TRUE,TRUE,0.086,0.605,54.013,0.514,1694
1241,West,FALSE,TRUE,0.146,0.769,56.982,0.498,2512
9863,Northcentral,FALSE,FALSE,0.123,0.619,54.859,0.599,2375
4555,Northcentral,TRUE,FALSE,0.065,0.782,66.329,0.306,1153
9277,Northeast,FALSE,FALSE,0.077,0.827,61.7,0.43,2538
3356,Northeast,FALSE,FALSE,0.076,0.677,59.134,0.46,1568
5478,Northeast,FALSE,FALSE,0.137,0.629,55.42,0.245,2026
9469,Northeast,TRUE,FALSE,0.081,0.771,65.243,0.596,1215
4200,West,FALSE,TRUE,0.116,0.643,55.551,0.505,1906
3686,Northeast,FALSE,TRUE,0.128,0.624,55.414,0.366,1913
1296,South,FALSE,FALSE,0.104,0.775,50.047,0.548,2581
6776,West,FALSE,FALSE,0.125,0.763,58.097,0.521,1719
8967,Northeast,FALSE,FALSE,0.056,0.733,63.224,0.388,1311
1389,West,FALSE,FALSE,0.111,0.803,60.018,0.507,1976
2739,West,FALSE,TRUE,0.086,0.809,61.27,0.37,1813
9715,West,FALSE,FALSE,0.118,0.679,56.243,0.57,2053
9807,South,FALSE,TRUE,0.148,0.611,47.653,0.263,2288
7129,Northcentral,FALSE,FALSE,0.069,0.698,62.094,0.515,2198
9635,Northeast,FALSE,FALSE,0.089,0.781,60.569,0.623,2007
9160,Northcentral,FALSE,FALSE,0.099,0.728,58.363,0.524,2151
6125,West,FALSE,FALSE,0.124,0.708,59.245,0.375,1751
7320,Northcentral,FALSE,FALSE,0.104,0.695,61.148,0.329,1947
5206,South,FALSE,FALSE,0.068,0.741,53.865,0.251,2586
7637,West,FALSE,FALSE,0.149,0.627,58.342,0.555,1978
1027,Northeast,FALSE,FALSE,0.056,0.801,62.608,0.525,2414
5820,West,TRUE,TRUE,0.136,0.648,58.954,0.467,1009
4975,Northeast,FALSE,FALSE,0.126,0.773,61.669,0.599,2189
3847,West,FALSE,FALSE,0.121,0.708,56.55,0.288,2004
8215,South,FALSE,FALSE,0.143,0.707,47.499,0.572,2736
9442,West,TRUE,TRUE,0.081,0.792,65.355,0.269,1475
6702,Northcentral,FALSE,TRUE,0.056,0.742,64.631,0.437,1315
3016,West,FALSE,FALSE,0.116,0.595,67.209,0.17,2105
8071,West,FALSE,FALSE,0.13,0.639,56.013,0.246,1945
7254,South,FALSE,FALSE,0.084,0.746,51.355,0.386,2253
9425,Northcentral,FALSE,FALSE,0.113,0.747,59.412,0.54,1836
3287,Northcentral,FALSE,FALSE,0.129,0.681,59.142,0.524,2014
8582,Northcentral,FALSE,FALSE,0.086,0.756,67.092,0.635,2613
5209,Northeast,FALSE,FALSE,0.07,0.777,62.111,0.562,2047
3634,West,TRUE,FALSE,0.146,0.705,60.216,0.545,1255
4407,South,TRUE,FALSE,0.145,0.693,51.918,0.332,2476
7548,Northeast,FALSE,FALSE,0.066,0.725,60.283,0.324,1890
1869,Northeast,FALSE,FALSE,0.137,0.714,58.121,0.402,1793
4632,West,FALSE,FALSE,0.095,0.679,59.825,0.225,1688
6670,South,FALSE,TRUE,0.123,0.694,48.064,0.462,2332
3545,Northcentral,FALSE,FALSE,0.125,0.65,56.932,0.454,2484
2775,Northeast,FALSE,FALSE,0.147,0.677,54.255,0.413,2227
1018,Northeast,FALSE,FALSE,0.064,0.761,67.585,0.523,2184
1929,South,TRUE,FALSE,0.096,0.699,58.9,0.262,2037
2851,Northeast,FALSE,FALSE,0.137,0.665,54.907,0.205,2071
1992,West,FALSE,FALSE,0.09,0.731,58.887,0.579,2147
6919,Northcentral,TRUE,FALSE,0.095,0.648,66.227,0.327,1554
2664,Northeast,FALSE,FALSE,0.133,0.718,60.156,0.361,2039
9482,West,FALSE,TRUE,0.139,0.674,56.681,0.408,2238
9154,Northeast,FALSE,FALSE,0.065,0.763,68.93,0.379,1959
6955,West,FALSE,FALSE,0.099,0.692,58.687,0.675,2064
